autor,assuntoGeral,n
DEPUTADO MÃRCIO CUNHA,HOMENAGEM,6
Deputado Cleitinho Azevedo,Idoso,30
Deputado Alencar da Silveira Jr.,Idoso,12
Deputado Carlos Pimenta,Idoso,10
Deputado Gil Pereira,Idoso,10
Deputado MissionÃ¡rio Marcio Santiago,Idoso,8
DEPUTADO FRED COSTA,IDOSO,82
DEPUTADO LEONARDO MOREIRA,IDOSO,18
DEPUTADO REINALDO DE LIMA,IDOSO,13
DEPUTADA ELAINE MATOZINHOS,IDOSO,8
DEPUTADA ANA MARIA RESENDE,IDOSO,7
DEPUTADO GILBERTO ABRAMO,IDOSO,7
DEPUTADO JOÃƒO LEITE,IDOSO,7
DEPUTADO AMBRÃ“SIO PINTO,IDOSO,6
GOVERNADOR AÃ‰CIO NEVES,IMÃ“VEL,256
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,IMÃ“VEL,95
DEPUTADO DALMO RIBEIRO SILVA,IMÃ“VEL,86
DEPUTADO FABIANO TOLENTINO,IMÃ“VEL,84
GOVERNADOR EDUARDO AZEREDO,IMÃ“VEL,57
DEPUTADO DINIS PINHEIRO,IMÃ“VEL,53
DEPUTADO LAFAYETTE DE ANDRADA,IMÃ“VEL,41
DEPUTADO INÃCIO FRANCO,IMÃ“VEL,40
GOVERNADOR HÃ‰LIO GARCIA,IMÃ“VEL,35
DEPUTADO CÃ‰LIO MOREIRA,IMÃ“VEL,34
DEPUTADO ZÃ‰ MAIA,IMÃ“VEL,33
DEPUTADO BOSCO,IMÃ“VEL,28
DEPUTADO BILAC PINTO,IMÃ“VEL,26
DEPUTADO IVAIR NOGUEIRA,IMÃ“VEL,26
DEPUTADO JOSÃ‰ HENRIQUE,IMÃ“VEL,24
GOVERNADOR ITAMAR FRANCO,IMÃ“VEL,24
Deputado Dalmo Ribeiro Silva,ImÃ³vel,87
Deputado Tito Torres,ImÃ³vel,70
Deputado Roberto Andrade,ImÃ³vel,58
Deputado InÃ¡cio Franco,ImÃ³vel,57
Deputado Arlen Santiago,ImÃ³vel,56
Deputado Durval Ã‚ngelo,ImÃ³vel,48
Deputado Lafayette de Andrada,ImÃ³vel,47
Deputado FÃ¡bio Avelar Oliveira,ImÃ³vel,46
Deputado Tiago Ulisses,ImÃ³vel,41
Deputado Arnaldo Silva,ImÃ³vel,32
Deputado Dirceu Ribeiro,ImÃ³vel,32
Deputado Raul BelÃ©m,ImÃ³vel,32
Deputado Thiago Cota,ImÃ³vel,32
Deputada Ione Pinheiro,ImÃ³vel,30
Deputado Tadeu Martins Leite,ImÃ³vel,30
DEPUTADO SÃVIO SOUZA CRUZ,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),20
DEPUTADO GUSTAVO VALADARES,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),10
DEPUTADO CARLOS HENRIQUE,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),9
DEPUTADO CHICO RAFAEL,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),8
DEPUTADO JOÃƒO LEITE,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),8
DEPUTADO LEONARDO MOREIRA,IMPOSTO SOBRE A PROPRIEDADE DE VEÃCULOS AUTOMOTORES (IPVA),7
Governador Romeu Zema Neto,Imposto sobre a Propriedade de VeÃ­culos Automotores (IPVA),20
Deputado Coronel Sandro,Imposto sobre a Propriedade de VeÃ­culos Automotores (IPVA),12
Deputado Doutor Jean Freire,Imposto sobre a Propriedade de VeÃ­culos Automotores (IPVA),10
Deputado Mauro Tramonte,Imposto sobre a Propriedade de VeÃ­culos Automotores (IPVA),10
Deputado Alencar da Silveira Jr.,Imposto sobre a Propriedade de VeÃ­culos Automotores (IPVA),8
Deputado Cleitinho Azevedo,Imposto sobre CirculaÃ§Ã£o de Mercadorias e ServiÃ§os (ICMS),30
Deputado Elismar Prado,Imposto sobre CirculaÃ§Ã£o de Mercadorias e ServiÃ§os (ICMS),10
Governador Romeu Zema Neto,Imposto sobre CirculaÃ§Ã£o de Mercadorias e ServiÃ§os (ICMS),10
Deputado Gil Pereira,Imposto sobre CirculaÃ§Ã£o de Mercadorias e ServiÃ§os (ICMS),6
DEPUTADO ANTÃ”NIO ANDRADE,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),18
GOVERNADOR EDUARDO AZEREDO,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),17
DEPUTADO CÃ‰LIO MOREIRA,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),14
DEPUTADO DUARTE BECHIR,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),12
DEPUTADA ELISA COSTA,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),9
DEPUTADO FRED COSTA,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),9
DEPUTADO PAULO CÃ‰SAR,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),9
DEPUTADO TARCÃSIO HENRIQUES,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),7
GOVERNADOR AÃ‰CIO NEVES,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),7
COMISSÃƒO ESPECIAL,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),6
DEPUTADO AMILCAR MARTINS,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),6
DEPUTADO LUIZ MENEZES,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),6
DEPUTADO MÃRCIO CUNHA,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),6
GOVERNADOR ITAMAR FRANCO,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),6
DEPUTADO GERALDO REZENDE,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),5
GOVERNADOR HÃ‰LIO GARCIA,IMPOSTO SOBRE CIRCULAÃ‡ÃƒO DE MERCADORIAS E SERVIÃ‡OS (ICMS),5
GOVERNADOR HÃ‰LIO GARCIA,IMPRENSA OFICIAL DO ESTADO DE MINAS GERAIS (IOMG),11
GOVERNADOR NEWTON CARDOSO,IMPRENSA OFICIAL DO ESTADO DE MINAS GERAIS (IOMG),5
Deputado Cleitinho Azevedo,Incentivo Fiscal,40
Deputado Gil Pereira,Incentivo Fiscal,10
DEPUTADO GUSTAVO VALADARES,INCENTIVO FISCAL,12
DEPUTADO LEONARDO MOREIRA,INCENTIVO FISCAL,12
DEPUTADO LUIZ HENRIQUE,INCENTIVO FISCAL,9
DEPUTADO ANDRÃ‰ QUINTÃƒO,INDÃGENA,32
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,INDÃGENA,9
DEPUTADO WANDER BORGES,INDÃGENA,9
Deputado Felipe AttiÃª,IndÃºstria,32
Deputado Lafayette de Andrada,IndÃºstria,32
Deputado Cristiano Silveira,IndÃºstria ComÃ©rcio e ServiÃ§o,9
Deputado Noraldino JÃºnior,IndÃºstria ComÃ©rcio e ServiÃ§o,9
Deputado Cleitinho Azevedo,"IndÃºstria, ComÃ©rcio e ServiÃ§os",110
Deputado AntÃ´nio Jorge,"IndÃºstria, ComÃ©rcio e ServiÃ§os",40
Deputado Alencar da Silveira Jr.,"IndÃºstria, ComÃ©rcio e ServiÃ§os",39
Deputado Bosco,"IndÃºstria, ComÃ©rcio e ServiÃ§os",20
Deputado Coronel Henrique,"IndÃºstria, ComÃ©rcio e ServiÃ§os",20
Deputado Gil Pereira,"IndÃºstria, ComÃ©rcio e ServiÃ§os",20
Deputado Betinho Pinto Coelho,"IndÃºstria, ComÃ©rcio e ServiÃ§os",12
Deputado Douglas Melo,"IndÃºstria, ComÃ©rcio e ServiÃ§os",12
Deputado Glaycon Franco,"IndÃºstria, ComÃ©rcio e ServiÃ§os",12
Deputado ZÃ© Reis,"IndÃºstria, ComÃ©rcio e ServiÃ§os",12
Deputada Ana Paula Siqueira,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado AndrÃ© QuintÃ£o,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado Antonio Carlos Arantes,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado Carlos Pimenta,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado Guilherme da Cunha,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado JoÃ£o Leite,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
Deputado Luiz Humberto Carneiro,"IndÃºstria, ComÃ©rcio e ServiÃ§os",10
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,INDÃšSTRIA,11
GOVERNADOR EDUARDO AZEREDO,INDÃšSTRIA,10
GOVERNADOR ITAMAR FRANCO,INDÃšSTRIA,8
DEPUTADO LEONARDO MOREIRA,INDÃšSTRIA,7
GOVERNADOR AÃ‰CIO NEVES,INDÃšSTRIA,7
DEPUTADA ELBE BRANDÃƒO,INDÃšSTRIA,6
DEPUTADO DALMO RIBEIRO SILVA,INDÃšSTRIA,6
DEPUTADO IVAIR NOGUEIRA,INDÃšSTRIA,6
GOVERNADOR HÃ‰LIO GARCIA,INDÃšSTRIA,5
DEPUTADO GUSTAVO VALADARES,"INDÃšSTRIA, COMÃ‰RCIO E SERVIÃ‡OS",28
DEPUTADO LEONARDO MOREIRA,"INDÃšSTRIA, COMÃ‰RCIO E SERVIÃ‡OS",12
DEPUTADO DEIRÃ“ MARRA,"INDÃšSTRIA, COMÃ‰RCIO E SERVIÃ‡OS",11
DEPUTADO FRED COSTA,"INDÃšSTRIA, COMÃ‰RCIO E SERVIÃ‡OS",9
MESA DA ASSEMBLÃ‰IA,INSTITUTO DE PREVIDÃŠNCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS (IPLEMG),11
MESA DA ASSEMBLEIA,INSTITUTO DE PREVIDÃŠNCIA DO LEGISLATIVO DO ESTADO DE MINAS GERAIS (IPLEMG),10
DEPUTADO IVAIR NOGUEIRA,INSTITUTO DE PREVIDÃŠNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG),20
GOVERNADOR AÃ‰CIO NEVES,INSTITUTO DE PREVIDÃŠNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG),14
DEPUTADO SEBASTIÃƒO COSTA,INSTITUTO DE PREVIDÃŠNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG),6
GOVERNADOR HÃ‰LIO GARCIA,INSTITUTO DE PREVIDÃŠNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG),6
GOVERNADOR ITAMAR FRANCO,INSTITUTO DE PREVIDÃŠNCIA DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG),6
GOVERNADOR AÃ‰CIO NEVES,INSTITUTO DE PREVIDÃŠNCIA SERVIDORES MILITARES ESTADO MINAS GERAIS (IPSM),24
GOVERNADOR HÃ‰LIO GARCIA,INSTITUTO DE PREVIDÃŠNCIA SERVIDORES MILITARES ESTADO MINAS GERAIS (IPSM),13
GOVERNADOR NEWTON CARDOSO,INSTITUTO DE PREVIDÃŠNCIA SERVIDORES MILITARES ESTADO MINAS GERAIS (IPSM),5
GOVERNADOR AÃ‰CIO NEVES,INSTITUTO ESTADUAL DE FLORESTAS (IEF),10
GOVERNADOR HÃ‰LIO GARCIA,INSTITUTO ESTADUAL DE FLORESTAS (IEF),5
DEPUTADO DIMAS RODRIGUES,INSTITUTO MINEIRO DE AGROPECUÃRIA (IMA),6
GOVERNADOR HÃ‰LIO GARCIA,INSTITUTO MINEIRO DE AGROPECUÃRIA (IMA),5
Deputado Alencar da Silveira Jr.,Jogo de Azar,32
COMISSÃƒO PARLAMENTAR DE INQUÃ‰RITO,JOGO DE AZAR,10
DEPUTADO ALENCAR DA SILVEIRA JÃšNIOR,JOGO DE AZAR,6
Tribunal de JustiÃ§a,JudiciÃ¡rio,10
TRIBUNAL DE JUSTIÃ‡A,JUDICIÃRIO,106
DEPUTADO GUSTAVO VALADARES,JUDICIÃRIO,10
GOVERNADOR EDUARDO AZEREDO,JUDICIÃRIO,10
DEPUTADO DURVAL Ã‚NGELO,JUDICIÃRIO,9
DEPUTADO ROGÃ‰RIO CORREIA,JUDICIÃRIO,9
DEPUTADO LEONARDO MOREIRA,JUDICIÃRIO,7
DEPUTADO MÃRCIO MIRANDA,JUDICIÃRIO,7
DEPUTADO ADELINO DE CARVALHO,JUDICIÃRIO,6
DEPUTADO GERALDO REZENDE,JUDICIÃRIO,5
DEPUTADO ROMEU QUEIROZ,JUDICIÃRIO,5
GOVERNADOR NEWTON CARDOSO,JUDICIÃRIO,5
Deputada Ana Paula Siqueira,Legislativo,10
Deputada AndrÃ©ia de Jesus,Legislativo,10
Deputada Beatriz Cerqueira,Legislativo,10
Deputada Leninha,Legislativo,10
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,LEGISLATIVO,12
DEPUTADO TONINHO ZEITUNE,LEGISLATIVO,7
MESA DA ASSEMBLÃ‰IA,LEGISLATIVO,6
DEPUTADO GERALDO REZENDE,LEGISLATIVO,5
DEPUTADO SEBASTIÃƒO NAVARRO VIEIRA,LEGISLATIVO,5
DEPUTADO LEONARDO MOREIRA,LICITAÃ‡ÃƒO,29
DEPUTADO JUAREZ TÃVORA,LICITAÃ‡ÃƒO,11
DEPUTADO ANTÃ”NIO CARLOS PEREIRA,LICITAÃ‡ÃƒO,10
GOVERNADOR AÃ‰CIO NEVES,LICITAÃ‡ÃƒO,10
DEPUTADO SARGENTO RODRIGUES,LICITAÃ‡ÃƒO,9
DEPUTADO SEBASTIÃƒO NAVARRO VIEIRA,LICITAÃ‡ÃƒO,8
DEPUTADO JOÃƒO BATISTA DE OLIVEIRA,LICITAÃ‡ÃƒO,6
Deputado Alencar da Silveira Jr.,Loteria do Estado de Minas Gerais (LEMG),32
Deputado Cristiano Silveira,Loteria do Estado de Minas Gerais (LEMG),32
DEPUTADO ALENCAR DA SILVEIRA JÃšNIOR,LOTERIA DO ESTADO DE MINAS GERAIS (LEMG),6
COMISSÃƒO PARLAMENTAR DE INQUÃ‰RITO,LOTERIA DO ESTADO DE MINAS GERAIS (LEMG),5
Deputado Luiz Humberto Carneiro,Meio Ambiente,70
Deputado Felipe AttiÃª,Meio Ambiente,64
Deputado Cleitinho Azevedo,Meio Ambiente,60
Deputada Ione Pinheiro,Meio Ambiente,32
Deputado AntÃ´nio Carlos Arantes,Meio Ambiente,32
Deputado Celinho do Sinttrocel,Meio Ambiente,32
Deputado Iran Barbosa,Meio Ambiente,32
Deputado Tito Torres,Meio Ambiente,32
Deputada Beatriz Cerqueira,Meio Ambiente,20
Deputado Bosco,Meio Ambiente,20
Deputado Alencar da Silveira Jr.,Meio Ambiente,14
Deputado Betinho Pinto Coelho,Meio Ambiente,12
Deputado Coronel Henrique,Meio Ambiente,12
Deputado Glaycon Franco,Meio Ambiente,12
Deputado Mauro Tramonte,Meio Ambiente,12
Deputado Professor Cleiton,Meio Ambiente,12
Governador Romeu Zema Neto,Meio Ambiente,12
GOVERNADOR AÃ‰CIO NEVES,MEIO AMBIENTE,60
DEPUTADO LEONARDO MOREIRA,MEIO AMBIENTE,51
DEPUTADO FRED COSTA,MEIO AMBIENTE,50
DEPUTADA LIZA PRADO,MEIO AMBIENTE,46
DEPUTADO ADALCLEVER LOPES,MEIO AMBIENTE,38
DEPUTADO DÃ‰LIO MALHEIROS,MEIO AMBIENTE,30
DEPUTADO ROBERTO CARVALHO,MEIO AMBIENTE,30
DEPUTADO CÃ‰LIO MOREIRA,MEIO AMBIENTE,28
DEPUTADO SÃVIO SOUZA CRUZ,MEIO AMBIENTE,28
DEPUTADO SEBASTIÃƒO COSTA,MEIO AMBIENTE,28
DEPUTADO GIL PEREIRA,MEIO AMBIENTE,26
DEPUTADO ANSELMO JOSÃ‰ DOMINGOS,MEIO AMBIENTE,20
DEPUTADO BRAULIO BRAZ,MEIO AMBIENTE,20
DEPUTADO DINIS PINHEIRO,MEIO AMBIENTE,20
DEPUTADO PAULO GUEDES,MEIO AMBIENTE,20
DEPUTADO VANDERLEI JANGROSSI,MEIO AMBIENTE,20
Deputado Luiz Humberto Carneiro,MineraÃ§Ã£o,64
Deputado Celinho do Sinttrocel,MineraÃ§Ã£o,32
Deputado Fred Costa,MineraÃ§Ã£o,32
Deputado Iran Barbosa,MineraÃ§Ã£o,32
Deputada Beatriz Cerqueira,MineraÃ§Ã£o,10
Procurador-Geral de JustiÃ§a,MinistÃ©rio PÃºblico do Estado de Minas Gerais (MPMG),19
Deputado Felipe AttiÃª,MinistÃ©rio PÃºblico do Estado de Minas Gerais (MPMG),9
PROCURADOR-GERAL DE JUSTIÃ‡A,MINISTÃ‰RIO PÃšBLICO DO ESTADO DE MINAS GERAIS (MPMG),57
GOVERNADOR NEWTON CARDOSO,MINISTÃ‰RIO PÃšBLICO DO ESTADO DE MINAS GERAIS (MPMG),15
DEPUTADO DALMO RIBEIRO SILVA,MINISTÃ‰RIO PÃšBLICO DO ESTADO DE MINAS GERAIS (MPMG),10
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,MINISTÃ‰RIO PÃšBLICO DO ESTADO DE MINAS GERAIS (MPMG),10
Deputada Beatriz Cerqueira,Mulher,20
Deputado Sargento Rodrigues,Mulher,20
Deputada Ana Paula Siqueira,Mulher,10
Deputada AndrÃ©ia de Jesus,Mulher,10
Deputada Leninha,Mulher,10
Deputado Cleitinho Azevedo,Mulher,10
Deputado Coronel Sandro,Mulher,10
Deputada MarÃ­lia Campos,Mulher,9
Deputado MissionÃ¡rio Marcio Santiago,Mulher,8
Deputado RogÃ©rio Correia,Mulher,8
Deputada Geisa Teixeira,Mulher,6
DEPUTADO DOUTOR WILSON BATISTA,MULHER,28
DEPUTADO EROS BIONDINI,MULHER,20
DEPUTADA ANA MARIA RESENDE,MULHER,14
DEPUTADO ADELMO CARNEIRO LEÃƒO,MULHER,11
DEPUTADO CABO JÃšLIO,MULHER,11
DEPUTADO LEONARDO MOREIRA,MULHER,11
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,28
BANCADA DO PMDB,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,14
GOVERNADOR HÃ‰LIO GARCIA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,12
GOVERNADOR ITAMAR FRANCO,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,12
DEPUTADO DALMO RIBEIRO SILVA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,10
DEPUTADO ANTÃ”NIO JÃšLIO,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,7
GOVERNADOR EDUARDO AZEREDO,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,7
DEPUTADO ÃLVARO ANTÃ”NIO,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,6
DEPUTADO CHICO RAFAEL,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,6
DEPUTADO GERALDO REZENDE,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,6
DEPUTADO ROBERTO AMARAL,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,6
DEPUTADA MARIA ELVIRA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,5
DEPUTADA MARIA JOSÃ‰ HAUEISEN,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,5
DEPUTADO DIMAS RODRIGUES,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,5
DEPUTADO REINALDO DE LIMA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,5
DEPUTADO SEBASTIÃƒO NAVARRO VIEIRA,MUNICÃPIOS E DESENVOLVIMENTO REGIONAL,5
Deputado Felipe AttiÃª,MunicÃ­pios e Desenvolvimento Regional,32
Deputado Lafayette de Andrada,MunicÃ­pios e Desenvolvimento Regional,32
Deputado Alencar da Silveira Jr.,MunicÃ­pios e Desenvolvimento Regional,16
Deputada Leninha,MunicÃ­pios e Desenvolvimento Regional,12
Deputado Betinho Pinto Coelho,MunicÃ­pios e Desenvolvimento Regional,12
Deputado Coronel Henrique,MunicÃ­pios e Desenvolvimento Regional,12
Deputado SÃ¡vio Souza Cruz,MunicÃ­pios e Desenvolvimento Regional,12
Deputado Cleitinho Azevedo,MunicÃ­pios e Desenvolvimento Regional,10
Deputado Cristiano Silveira,MunicÃ­pios e Desenvolvimento Regional,9
Deputado RogÃ©rio Correia,MunicÃ­pios e Desenvolvimento Regional,8
Deputado Paulo Lamac,Negro,32
Deputado BetÃ£o,Negro,12
Deputado Mauro Tramonte,Negro,12
Deputado Osvaldo Lopes,Negro,12
Deputado RogÃ©rio Correia,Negro,8
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,NEGRO,9
DEPUTADO WANDER BORGES,NEGRO,9
Deputado Agostinho Patrus,Norma,12
Deputado Bosco,Norma,12
Deputado Sargento Rodrigues,Norma,12
Deputado Guilherme da Cunha,Norma,10
Deputado ZÃ© Guilherme,Norma,10
Deputado AntÃ´nio Jorge,Norma,8
Deputado Dalmo Ribeiro Silva,Norma,6
Deputado LÃ©o Portela,Norma,6
Governador Fernando Damata Pimentel,OrÃ§amento,53
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,ORÃ‡AMENTO,22
DEPUTADO DOMINGOS SÃVIO,ORÃ‡AMENTO,10
DEPUTADO GUSTAVO VALADARES,ORÃ‡AMENTO,10
GOVERNADOR ANTONIO AUGUSTO JUNHO ANASTASIA,ORÃ‡AMENTO,10
GOVERNADOR HÃ‰LIO GARCIA,ORÃ‡AMENTO,10
GOVERNADOR EDUARDO AZEREDO,ORÃ‡AMENTO,5
GOVERNADOR NEWTON CARDOSO,ORÃ‡AMENTO,5
MESA DA ASSEMBLÃ‰IA,ORÃ‡AMENTO,5
Deputado MissionÃ¡rio Marcio Santiago,OrganizaÃ§Ã£o Administrativa,32
Governador Fernando Damata Pimentel,OrganizaÃ§Ã£o Administrativa,15
Governador Romeu Zema Neto,OrganizaÃ§Ã£o Administrativa,12
Deputada Beatriz Cerqueira,OrganizaÃ§Ã£o Administrativa,10
Deputado Luiz Humberto Carneiro,OrganizaÃ§Ã£o Administrativa,6
GOVERNADOR HÃ‰LIO GARCIA,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,108
GOVERNADOR FERNANDO DAMATA PIMENTEL,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,64
DEPUTADO RUY MUNIZ,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,20
GOVERNADOR AÃ‰CIO NEVES,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,16
GOVERNADOR NEWTON CARDOSO,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,15
GOVERNADOR EDUARDO AZEREDO,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,12
GOVERNADOR ITAMAR FRANCO,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,12
DEPUTADO PAULO PETTERSEN,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,8
TRIBUNAL DE JUSTIÃ‡A,ORGANIZAÃ‡ÃƒO ADMINISTRATIVA,7
Deputado SÃ¡vio Souza Cruz,PatrimÃ´nio,12
Deputado Bruno Engler,PatrimÃ´nio,10
Deputado Cleitinho Azevedo,PatrimÃ´nio,10
Deputado Marquinho Lemos,PatrimÃ´nio Cultural,12
Deputado ZÃ© Reis,PatrimÃ´nio Cultural,12
Deputada Beatriz Cerqueira,PatrimÃ´nio Cultural,10
Deputado Bruno Engler,PatrimÃ´nio Cultural,10
Deputado JoÃ£o Leite,PatrimÃ´nio Cultural,10
Deputado Cristiano Silveira,PatrimÃ´nio Cultural,9
Deputado RogÃ©rio Correia,PatrimÃ´nio Cultural,8
Deputado Bosco,PatrimÃ´nio Cultural,6
Deputado Cristiano Silveira,Pessoa com DeficiÃªncia,42
Deputado AntÃ´nio Jorge,Pessoa com DeficiÃªncia,32
Deputado Fred Costa,Pessoa com DeficiÃªncia,32
Deputado Isauro Calais,Pessoa com DeficiÃªncia,32
Deputado Cleitinho Azevedo,Pessoa com DeficiÃªncia,30
Deputado Alencar da Silveira Jr.,Pessoa com DeficiÃªncia,24
Deputada Ana Paula Siqueira,Pessoa com DeficiÃªncia,10
Deputado Carlos Pimenta,Pessoa com DeficiÃªncia,10
Deputado Celinho Sintrocel,Pessoa com DeficiÃªncia,10
Deputado Doutor Jean Freire,Pessoa com DeficiÃªncia,10
Deputado ZÃ© Guilherme,Pessoa com DeficiÃªncia,10
Deputado AntÃ´nio Lerin,Pessoa com DeficiÃªncia,8
Deputado MissionÃ¡rio Marcio Santiago,Pessoa com DeficiÃªncia,8
DEPUTADO FRED COSTA,PESSOA COM DEFICIÃŠNCIA,64
DEPUTADO DALMO RIBEIRO SILVA,PESSOA COM DEFICIÃŠNCIA,55
DEPUTADO WALTER TOSTA,PESSOA COM DEFICIÃŠNCIA,20
DEPUTADO AMBRÃ“SIO PINTO,PESSOA COM DEFICIÃŠNCIA,18
DEPUTADO JOÃƒO LEITE,PESSOA COM DEFICIÃŠNCIA,18
DEPUTADA MARIA TEREZA LARA,PESSOA COM DEFICIÃŠNCIA,16
DEPUTADO ALENCAR DA SILVEIRA JR,PESSOA COM DEFICIÃŠNCIA,10
DEPUTADO GUSTAVO VALADARES,PESSOA COM DEFICIÃŠNCIA,10
COMISSÃƒO PARTICIPAÃ‡ÃƒO POPULAR,PESSOA COM DEFICIÃŠNCIA,9
DEPUTADA LÃšCIA PACÃFICO,PESSOA COM DEFICIÃŠNCIA,9
DEPUTADO LEONARDO MOREIRA,PESSOA COM DEFICIÃŠNCIA,9
DEPUTADO WANDER BORGES,PESSOA COM DEFICIÃŠNCIA,9
DEPUTADA ELAINE MATOZINHOS,PESSOA COM DEFICIÃŠNCIA,8
DEPUTADO CHICO RAFAEL,PESSOA COM DEFICIÃŠNCIA,8
DEPUTADO JOÃƒO PINTO RIBEIRO,PESSOA COM DEFICIÃŠNCIA,8
Deputado MissionÃ¡rio Marcio Santiago,Pessoal,104
Governador Fernando Damata Pimentel,Pessoal,65
Tribunal de JustiÃ§a,Pessoal,61
Deputada Beatriz Cerqueira,Pessoal,54
Deputado Cleitinho Azevedo,Pessoal,40
Deputado Duarte Bechir,Pessoal,40
Deputado Paulo Lamac,Pessoal,40
Deputado RogÃ©rio Correia,Pessoal,40
Deputado Sargento Rodrigues,Pessoal,32
Governador Romeu Zema Neto,Pessoal,22
Deputado Doutor Jean Freire,Pessoal,20
Procurador-Geral de JustiÃ§a,Pessoal,19
Defensoria PÃºblica,Pessoal,16
Mesa da Assembleia,Pessoal,16
Deputado LÃ©o Portela,Pessoal,14
GOVERNADOR AÃ‰CIO NEVES,PESSOAL,323
